time,type,size,volatility,open,high,low,close
2022-04-04 14:00,Green,0.0012800694,185.63081,1.30941,1.31058,1.3093,1.30959
2022-04-04 15:00,Green,0.002730012,185.61897,1.30959,1.31218,1.30945,1.31067
2022-04-04 16:00,Green,0.0020400286,184.95828,1.31067,1.31191,1.30987,1.31166
2022-04-04 17:00,Red,0.0017399788,184.36897,1.31165,1.31287,1.31113,1.31142
2022-04-04 18:00,Green,0.0014500618,183.7202,1.31142,1.31236,1.31091,1.31148
2022-04-04 19:00,Red,0.0017200708,184.0298,1.31148,1.31166,1.30994,1.31034
2022-04-04 20:00,Red,0.0008299351,183.69644,1.31033,1.31046,1.30963,1.30996
2022-04-04 21:00,Green,0.0020900965,183.96437,1.30995,1.31174,1.30965,1.31144
2022-04-04 22:00,Neutral,0.00069999695,183.34534,1.31143,1.31201,1.31131,1.31143
2022-04-04 23:00,Red,0.00050997734,183.16077,1.31143,1.31167,1.31116,1.31132
2022-04-05 00:00,Green,0.0007300377,182.94656,1.31132,1.31145,1.31072,1.31139
2022-04-05 01:00,Red,0.0006300211,182.7918,1.31171,1.31171,1.31108,1.31128
2022-04-05 02:00,Red,0.00046002865,182.59538,1.31129,1.31156,1.3111,1.31122
2022-04-05 03:00,Red,0.0010299683,182.3156,1.31123,1.3116,1.31057,1.31105
2022-04-05 04:00,Green,0.0009100437,181.26804,1.31105,1.31175,1.31084,1.31165
2022-04-05 05:00,Red,0.0010699034,181.08943,1.31165,1.3122,1.31113,1.31138
2022-04-05 06:00,Red,0.00046002865,180.86925,1.31139,1.31164,1.31118,1.31135
2022-04-05 07:00,Green,0.001740098,180.7741,1.31133,1.31236,1.31062,1.31198
2022-04-05 08:00,Green,0.0016700029,181.12532,1.31199,1.31345,1.31178,1.31289
2022-04-05 09:00,Green,0.0018399954,181.41101,1.31285,1.31378,1.31194,1.31351
2022-04-05 10:00,Red,0.0020099878,181.05388,1.31349,1.31442,1.31241,1.31254
2022-04-05 11:00,Red,0.0017999411,180.22049,1.31254,1.31326,1.31146,1.31194
2022-04-05 12:00,Green,0.0022799969,180.51219,1.31193,1.31408,1.3118,1.31406
2022-04-05 13:00,Red,0.0023100376,180.33359,1.31409,1.31419,1.31188,1.31254
2022-04-05 14:00,Green,0.0013999939,179.98839,1.31254,1.31357,1.31217,1.31339
2022-04-05 15:00,Green,0.0015900135,180.17891,1.31338,1.31416,1.31257,1.31355
2022-04-05 16:00,Green,0.0031700134,180.79199,1.31358,1.31664,1.31347,1.31606
2022-04-05 17:00,Red,0.005480051,181.61943,1.31605,1.31662,1.31114,1.31299
2022-04-05 18:00,Red,0.0033299923,182.3814,1.31299,1.31306,1.30973,1.30988
2022-04-05 19:00,Red,0.0019600391,182.47073,1.30988,1.31012,1.30816,1.30843
2022-04-05 20:00,Green,0.0013400316,182.45293,1.30843,1.30954,1.3082,1.3086
2022-04-05 21:00,Red,0.0018200874,182.63748,1.30858,1.30894,1.30712,1.30803
2022-04-05 22:00,Red,0.0016100407,182.75655,1.30802,1.30824,1.30663,1.30771
2022-04-05 23:00,Red,0.0009800196,182.58397,1.30772,1.30793,1.30695,1.30701
2022-04-06 00:00,Green,0.0015400648,182.94705,1.30701,1.30832,1.30678,1.30709
2022-04-06 01:00,Green,0.0010200739,182.67928,1.30704,1.30796,1.30694,1.30783
2022-04-06 02:00,Red,0.0004299879,182.4947,1.30783,1.30785,1.30742,1.30764
2022-04-06 03:00,Red,0.001439929,182.12558,1.30765,1.30774,1.3063,1.30641
2022-04-06 04:00,Neutral,0.0012900829,181.86963,1.30641,1.30692,1.30563,1.30641
2022-04-06 05:00,Green,0.0013999939,181.46489,1.30641,1.30772,1.30632,1.30719
2022-04-06 06:00,Green,0.0007799864,181.17317,1.30718,1.30748,1.3067,1.30721
2022-04-06 07:00,Red,0.0010199547,181.11365,1.30721,1.30721,1.30619,1.30678
2022-04-06 08:00,Red,0.0016299486,181.3993,1.3068,1.30756,1.30593,1.30595
2022-04-06 09:00,Red,0.0019100904,180.941,1.30594,1.30639,1.30448,1.30579
2022-04-06 10:00,Green,0.001760006,180.6136,1.30579,1.30722,1.30546,1.30658
2022-04-06 11:00,Green,0.0035300255,180.94696,1.30657,1.30982,1.30629,1.30966
2022-04-06 12:00,Green,0.0015100241,179.62552,1.30965,1.31077,1.30926,1.30976
2022-04-06 13:00,Red,0.0022900105,179.24461,1.30975,1.30989,1.3076,1.30832
2022-04-06 14:00,Green,0.0013999939,176.92912,1.30831,1.30853,1.30713,1.3085
2022-04-06 15:00,Green,0.0013699532,176.53624,1.30851,1.3097,1.30833,1.30932
2022-04-06 16:00,Red,0.0022399426,176.29214,1.30933,1.30992,1.30768,1.30804
2022-04-06 17:00,Green,0.0025299788,176.58386,1.30803,1.30931,1.30678,1.30881
2022-04-06 18:00,Red,0.0023599863,177.10168,1.30881,1.30934,1.30698,1.30801
2022-04-06 19:00,Red,0.001150012,176.98859,1.30801,1.30856,1.30741,1.30758
2022-04-06 20:00,Red,0.0010800362,176.83383,1.30757,1.30794,1.30686,1.30755
2022-04-06 21:00,Red,0.0054399967,179.20886,1.30756,1.31024,1.3048,1.30688
2022-04-06 22:00,Green,0.0015500784,179.24464,1.30689,1.30778,1.30623,1.30735
2022-04-06 23:00,Red,0.0010899305,178.83386,1.30734,1.30756,1.30647,1.30647
2022-04-07 00:00,Red,0.0016099215,178.7802,1.30675,1.30678,1.30517,1.30618
2022-04-07 01:00,Green,0.0010800362,178.53618,1.30645,1.30718,1.3061,1.30667
2022-04-07 02:00,Green,0.0005700588,178.35168,1.30667,1.3071,1.30653,1.30687
2022-04-07 03:00,Green,0.0012300014,177.61954,1.30688,1.30804,1.30681,1.30762
2022-04-07 04:00,Green,0.001439929,176.91711,1.30762,1.30826,1.30682,1.30805
2022-04-07 05:00,Green,0.00083994865,176.78613,1.30805,1.30828,1.30744,1.30827
2022-04-07 06:00,Red,0.00078999996,176.53616,1.30827,1.30831,1.30752,1.3078
2022-04-07 07:00,Green,0.0008100271,176.3279,1.30781,1.30827,1.30746,1.30815
2022-04-07 08:00,Green,0.0010499954,176.3577,1.30814,1.30863,1.30758,1.30853
2022-04-07 09:00,Green,0.0010299683,175.88745,1.30847,1.30926,1.30823,1.30848
2022-04-07 10:00,Green,0.0021300316,175.42319,1.30849,1.31059,1.30846,1.30893
2022-04-07 11:00,Red,0.0019699335,173.44693,1.30892,1.30904,1.30707,1.30726
2022-04-07 12:00,Green,0.002550006,172.08977,1.30726,1.30878,1.30623,1.30824
2022-04-07 13:00,Red,0.0023999214,171.94685,1.30825,1.30887,1.30647,1.30717
2022-04-07 14:00,Green,0.0024300814,168.4528,1.30717,1.30947,1.30704,1.30814
2022-04-07 15:00,Red,0.001920104,167.36955,1.30814,1.30868,1.30676,1.30694
2022-04-07 16:00,Red,0.0019199848,167.1791,1.30694,1.30838,1.30646,1.30686
2022-04-07 17:00,Red,0.0028300285,167.14339,1.30685,1.30794,1.30511,1.30648
2022-04-07 18:00,Red,0.0014899969,167.13147,1.30648,1.30696,1.30547,1.30587
2022-04-07 19:00,Red,0.0008699894,164.76245,1.30586,1.30608,1.30521,1.30538
2022-04-07 20:00,Green,0.0020400286,164.43513,1.30538,1.30742,1.30538,1.30662
2022-04-07 21:00,Green,0.0011299849,163.67326,1.30661,1.30744,1.30631,1.30733
2022-04-07 22:00,Red,0.0011000633,163.60188,1.30737,1.3075,1.3064,1.30736
2022-04-07 23:00,Red,0.0006200075,163.45903,1.30735,1.30759,1.30697,1.30733
2022-04-08 00:00,Green,0.0015399456,163.4173,1.30728,1.30851,1.30697,1.30739
2022-04-08 01:00,Red,0.00078999996,163.48875,1.30736,1.30762,1.30683,1.30707
2022-04-08 02:00,Red,0.0006599426,163.37558,1.30705,1.30719,1.30653,1.30681
2022-04-08 03:00,Green,0.001060009,163.26248,1.30682,1.30746,1.3064,1.30693
2022-04-08 04:00,Green,0.0010199547,162.95885,1.30692,1.30767,1.30665,1.30717
2022-04-08 05:00,Red,0.0007699728,162.56595,1.30717,1.30731,1.30654,1.30678
2022-04-08 06:00,Green,0.000680089,162.26836,1.30679,1.3071,1.30642,1.30691
2022-04-08 07:00,Red,0.000880003,162.14929,1.30691,1.30691,1.30603,1.30604
2022-04-08 08:00,Green,0.0013600588,161.51236,1.30603,1.30733,1.30597,1.30707
2022-04-08 09:00,Red,0.0030400753,162.14339,1.30707,1.3071,1.30406,1.30412
2022-04-08 10:00,Red,0.0021400452,161.70891,1.30411,1.30469,1.30255,1.30407
2022-04-08 11:00,Green,0.0016000271,161.21481,1.30407,1.30542,1.30382,1.30432
2022-04-08 12:00,Red,0.0014100075,160.45294,1.30431,1.30495,1.30354,1.30423
2022-04-08 13:00,Red,0.0013699532,159.9231,1.30423,1.30518,1.30381,1.30418
2022-04-08 14:00,Red,0.0022399426,159.82184,1.30419,1.3044,1.30216,1.30307
2022-04-08 15:00,Red,0.0019199848,159.65515,1.30307,1.30316,1.30124,1.30224
2022-04-08 16:00,Red,0.004540086,160.5779,1.30225,1.3027,1.29816,1.29837
2022-04-08 17:00,Green,0.0028500557,160.9886,1.29834,1.30112,1.29827,1.30061
2022-04-08 18:00,Green,0.002550006,160.79213,1.30062,1.30314,1.30059,1.30305
2022-04-08 19:00,Green,0.00074005127,160.3517,1.30303,1.30337,1.30263,1.30309
2022-04-08 20:00,Red,0.0010999441,159.97073,1.3031,1.30319,1.30209,1.30273
2022-04-08 21:00,Green,0.0014100075,160.21475,1.30273,1.30391,1.3025,1.30373
2022-04-08 22:00,Red,0.0007100105,160.1433,1.30373,1.30383,1.30312,1.30331
2022-04-08 23:00,Green,0.00059998035,160.07185,1.30334,1.30375,1.30315,1.30343
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2022-04-11 00:00,Red,0.00054991245,160.00636,1.3026,1.3029,1.30235,1.30259
2022-04-11 01:00,Green,0.0011000633,160.19092,1.3029,1.30392,1.30282,1.30383
2022-04-11 02:00,Red,0.0009599924,160.32787,1.30384,1.30389,1.30293,1.30293
2022-04-11 03:00,Red,0.0011600256,160.18495,1.30293,1.30314,1.30198,1.30203
2022-04-11 04:00,Green,0.0016700029,160.33972,1.30202,1.30315,1.30148,1.30234
2022-04-11 05:00,Red,0.0017000437,160.48262,1.30234,1.3025,1.3008,1.3012
2022-04-11 06:00,Green,0.0007599592,160.47063,1.3012,1.30185,1.30109,1.30134
2022-04-11 07:00,Green,0.0006400347,160.39328,1.30134,1.30173,1.30109,1.30161
2022-04-11 08:00,Green,0.0014300346,160.38138,1.30161,1.30223,1.3008,1.30205
2022-04-11 09:00,Red,0.0032399893,161.30396,1.30197,1.30207,1.29883,1.29902
2022-04-11 10:00,Green,0.0038200617,162.6552,1.29906,1.30288,1.29906,1.30272
2022-04-11 11:00,Green,0.001420021,161.54803,1.30271,1.30349,1.30207,1.30282
2022-04-11 12:00,Green,0.0034199953,162.45879,1.30281,1.30563,1.30221,1.30519
2022-04-11 13:00,Red,0.0020600557,162.79216,1.30519,1.30552,1.30346,1.3044
2022-04-11 14:00,Red,0.002929926,163.06589,1.30441,1.30476,1.30183,1.30293
2022-04-11 15:00,Green,0.0018799305,162.80995,1.30293,1.30378,1.3019,1.30362
2022-04-11 16:00,Red,0.0018799305,161.78014,1.30359,1.30369,1.30181,1.30252
2022-04-11 17:00,Green,0.0022200346,159.6492,1.30253,1.30424,1.30202,1.30393
2022-04-11 18:00,Red,0.0015200377,158.40518,1.30394,1.30462,1.3031,1.30313
2022-04-11 19:00,Red,0.0009698868,157.94083,1.30314,1.30324,1.30227,1.30242
2022-04-11 20:00,Neutral,0.0015300512,157.88132,1.30241,1.30341,1.30188,1.30241
2022-04-11 21:00,Green,0.0015900135,158.0778,1.30241,1.3038,1.30221,1.30324
2022-04-11 22:00,Red,0.0012899637,157.87541,1.30324,1.30347,1.30218,1.30226
2022-04-11 23:00,Green,0.0006799698,157.47664,1.30226,1.30285,1.30217,1.30284
2022-04-12 00:00,Green,0.0005300045,157.0242,1.30284,1.303,1.30247,1.30291
2022-04-12 01:00,Red,0.00051009655,156.35167,1.30288,1.30315,1.30264,1.30266
2022-04-12 02:00,Red,0.0007799864,156.30405,1.30265,1.30286,1.30208,1.3022
2022-04-12 03:00,Red,0.0020400286,156.6076,1.30222,1.30374,1.3017,1.30197
2022-04-12 04:00,Red,0.0015900135,157.14334,1.30195,1.30195,1.30036,1.30161
2022-04-12 05:00,Green,0.0014600754,157.10765,1.30161,1.30253,1.30107,1.3018
2022-04-12 06:00,Green,0.00055003166,156.6077,1.30181,1.30234,1.30179,1.3023
2022-04-12 07:00,Green,0.0008200407,156.73868,1.3023,1.3031,1.30228,1.30252
2022-04-12 08:00,Red,0.001330018,156.9827,1.30253,1.30341,1.30208,1.30236
2022-04-12 09:00,Red,0.0022898912,157.32791,1.30224,1.30254,1.30025,1.30126
2022-04-12 10:00,Green,0.0017800331,157.32196,1.30126,1.30188,1.3001,1.30144
2022-04-12 11:00,Red,0.0014300346,157.32204,1.30145,1.30146,1.30003,1.30024
2022-04-12 12:00,Green,0.0015799999,157.59587,1.30024,1.30091,1.29933,1.30074
2022-04-12 13:00,Green,0.0019899607,157.72678,1.30075,1.30214,1.30015,1.30139
2022-04-12 14:00,Green,0.0011700392,157.56012,1.30138,1.30215,1.30098,1.30215
2022-04-12 15:00,Green,0.004400015,158.5839,1.30214,1.30493,1.30053,1.30484
2022-04-12 16:00,Red,0.0020400286,158.13155,1.30481,1.30531,1.30327,1.30358
2022-04-12 17:00,Green,0.0014400482,157.41728,1.30361,1.30504,1.3036,1.30362
2022-04-12 18:00,Red,0.0013900995,157.36972,1.30362,1.30428,1.30289,1.30297
2022-04-12 19:00,Red,0.002910018,158.36385,1.30297,1.30446,1.30155,1.30216
2022-04-12 20:00,Red,0.0012199879,158.29237,1.30216,1.30247,1.30125,1.30137
2022-04-12 21:00,Red,0.0013599396,158.27443,1.30137,1.3014,1.30004,1.30038
2022-04-12 22:00,Red,0.0006799698,158.14343,1.30038,1.30053,1.29985,1.30012
2022-04-12 23:00,Red,0.00025999546,157.90536,1.30011,1.30016,1.2999,1.29997
2022-04-13 00:00,Green,0.00046992302,157.00052,1.29997,1.30018,1.29971,1.30005
2022-04-13 01:00,Red,0.00037002563,156.45882,1.30013,1.30034,1.29997,1.30012
2022-04-13 02:00,Green,0.0004899502,156.35764,1.30009,1.30036,1.29987,1.30012
2022-04-13 03:00,Red,0.0018799305,156.58385,1.30012,1.30055,1.29867,1.29917
2022-04-13 04:00,Green,0.0014100075,156.78026,1.29918,1.30055,1.29914,1.30048
2022-04-13 05:00,Green,0.0009599924,157.02429,1.30049,1.30132,1.30036,1.30118
2022-04-13 06:00,Green,0.0007100105,156.89934,1.30119,1.30139,1.30068,1.30121
2022-04-13 07:00,Red,0.0012899637,157.38745,1.3012,1.30124,1.29995,1.30032
2022-04-13 08:00,Green,0.0015300512,157.63147,1.30031,1.30135,1.29982,1.30117
2022-04-13 09:00,Red,0.0044299364,159.33383,1.3011,1.30254,1.29811,1.29814
2022-04-13 10:00,Green,0.0027999878,160.14934,1.29815,1.30005,1.29725,1.29988
2022-04-13 11:00,Green,0.0020099878,160.43501,1.29989,1.30154,1.29953,1.30061
2022-04-13 12:00,Green,0.0021800995,161.17915,1.30061,1.30148,1.2993,1.30117
2022-04-13 13:00,Red,0.0013599396,160.21484,1.30117,1.30125,1.29989,1.30015
2022-04-13 14:00,Red,0.0027400255,161.08386,1.30015,1.3024,1.29966,1.29992
2022-04-13 15:00,Red,0.0023399591,160.85168,1.29992,1.30135,1.29901,1.29941
2022-04-13 16:00,Green,0.0025599003,161.16113,1.2994,1.30176,1.2992,1.30094
2022-04-13 17:00,Green,0.003430009,162.1671,1.30095,1.30405,1.30062,1.3037
2022-04-13 18:00,Green,0.00395,163.65515,1.3037,1.30747,1.30352,1.30702
2022-04-13 19:00,Green,0.0032399893,164.55984,1.30702,1.31025,1.30701,1.30929
2022-04-13 20:00,Red,0.0019700527,165.2385,1.3093,1.31094,1.30897,1.30911
2022-04-13 21:00,Green,0.0024700165,165.46465,1.30912,1.31127,1.3088,1.31088
2022-04-13 22:00,Green,0.0009599924,165.61942,1.31086,1.31142,1.31046,1.31089
2022-04-13 23:00,Green,0.000880003,165.83966,1.31089,1.31167,1.31079,1.31156
2022-04-14 00:00,Red,0.0023200512,166.7861,1.31157,1.31163,1.30931,1.31145
2022-04-14 01:00,Green,0.0004900694,166.7028,1.31139,1.31181,1.31132,1.31167
2022-04-14 02:00,Green,0.00068998337,166.83968,1.31169,1.31226,1.31157,1.31182
2022-04-14 03:00,Red,0.0017899275,167.29204,1.31183,1.31301,1.31122,1.31153
2022-04-14 04:00,Green,0.0027999878,168.41699,1.31153,1.31406,1.31126,1.31362
2022-04-14 05:00,Red,0.00074994564,168.22653,1.31363,1.31363,1.31288,1.3129
2022-04-14 06:00,Green,0.001079917,168.59554,1.31291,1.31396,1.31288,1.31344
2022-04-14 07:00,Green,0.0008599758,168.07166,1.31343,1.31383,1.31297,1.31374
2022-04-14 08:00,Red,0.0012999773,167.8514,1.31375,1.31444,1.31314,1.3132
2022-04-14 09:00,Green,0.001619935,167.72041,1.31319,1.31468,1.31306,1.31418
2022-04-14 10:00,Red,0.0017299652,167.55371,1.31418,1.3144,1.31267,1.31307
2022-04-14 11:00,Green,0.0013799667,167.30373,1.31308,1.31395,1.31257,1.31347
2022-04-14 12:00,Red,0.001760006,166.99422,1.31346,1.31454,1.31278,1.31335
2022-04-14 13:00,Red,0.0017000437,166.63112,1.31336,1.31385,1.31215,1.31329
2022-04-14 14:00,Red,0.003039956,167.60728,1.31329,1.31458,1.31154,1.31158
2022-04-14 15:00,Red,0.0030200481,168.4585,1.31161,1.31241,1.30939,1.30955
2022-04-14 16:00,Red,0.00612998,170.22038,1.3096,1.30965,1.30352,1.30362
2022-04-14 17:00,Green,0.0020899773,168.20248,1.30368,1.30536,1.30327,1.30466
2022-04-14 18:00,Green,0.0025399923,167.73225,1.30465,1.30688,1.30434,1.30505
2022-04-14 19:00,Green,0.0022999048,167.93456,1.30506,1.30728,1.30498,1.30567
2022-04-14 20:00,Green,0.0020400286,168.35123,1.30566,1.30762,1.30558,1.3076
2022-04-14 21:00,Green,0.00090003014,167.80357,1.30759,1.30818,1.30728,1.3076
2022-04-14 22:00,Red,0.0006198883,167.21419,1.30759,1.30798,1.30736,1.30748
2022-04-14 23:00,Red,0.0012699366,167.38676,1.30747,1.30809,1.30682,1.30693
2022-04-15 00:00,Red,0.002010107,167.66655,1.3074,1.30771,1.3057,1.30713
2022-04-15 01:00,Red,0.0006200075,167.42842,1.30713,1.30727,1.30665,1.30706
2022-04-15 02:00,Red,0.0022599697,168.51768,1.30708,1.30734,1.30508,1.30628
2022-04-15 03:00,Red,0.0023400784,169.0535,1.30627,1.30638,1.30404,1.30558
2022-04-15 04:00,Red,0.0015500784,169.20824,1.30558,1.30594,1.30439,1.3053
2022-04-15 05:00,Green,0.0016700029,169.36897,1.30529,1.30685,1.30518,1.30651
2022-04-15 06:00,Red,0.0011299849,169.57729,1.30651,1.30654,1.30541,1.30616
2022-04-15 07:00,Green,0.0014699697,169.84514,1.30616,1.30694,1.30547,1.30669
2022-04-15 08:00,Red,0.0017199516,169.89873,1.30669,1.30685,1.30513,1.30608
2022-04-15 09:00,Red,0.0019299984,169.91057,1.30608,1.30641,1.30448,1.30547
2022-04-15 10:00,Green,0.0022099018,170.17838,1.30546,1.30738,1.30517,1.30725
2022-04-15 11:00,Red,0.0019099712,169.21408,1.30722,1.30733,1.30542,1.30645
2022-04-15 12:00,Green,0.0012398958,169.0533,1.3064,1.30702,1.30578,1.30657
2022-04-15 13:00,Red,0.00078999996,168.16043,1.30651,1.30708,1.30629,1.30632
2022-04-15 14:00,Neutral,0.0014699697,168.20207,1.30632,1.30698,1.30551,1.30632
2022-04-15 15:00,Green,0.0010800362,168.02951,1.30632,1.30708,1.306,1.30651
2022-04-15 16:00,Red,0.00060999393,167.0593,1.30642,1.30669,1.30608,1.30636
2022-04-15 17:00,Red,0.0009499788,166.11885,1.30636,1.30681,1.30586,1.30602
2022-04-15 18:00,Red,0.00037992,164.94026,1.306,1.30616,1.30578,1.30589
2022-04-15 19:00,Green,0.00045001507,164.52357,1.30585,1.30617,1.30572,1.30612
2022-04-15 20:00,Green,0.00020003319,163.99979,1.30613,1.30621,1.30601,1.30619
2022-04-15 21:00,Green,0.00065004826,161.1486,1.30618,1.30666,1.30601,1.30641
2022-04-15 22:00,Red,0.0009499788,160.7914,1.3064,1.30658,1.30563,1.3062
2022-04-15 23:00,Red,0.0013999939,160.97597,1.30635,1.30649,1.30509,1.30549
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2022-04-18 00:00,Green,0.0009900331,160.607,1.30442,1.3054,1.30441,1.30496
2022-04-18 01:00,Green,0.0014699697,160.83908,1.305,1.30642,1.30495,1.30631
2022-04-18 02:00,Red,0.001060009,161.13072,1.30631,1.30633,1.30527,1.30563
2022-04-18 03:00,Red,0.002300024,161.76765,1.30563,1.30574,1.30344,1.30439
2022-04-18 04:00,Green,0.0013899803,161.73792,1.30438,1.30524,1.30385,1.30481
2022-04-18 05:00,Red,0.0014699697,162.11292,1.30482,1.30503,1.30356,1.30381
2022-04-18 06:00,Red,0.001330018,162.43436,1.30382,1.30384,1.30251,1.30265
