time,type,size,volatility,open,high,low,close
2022-04-18 07:00,Red,0.0012500286,162.69626,1.30265,1.30305,1.3018,1.30213
2022-04-18 08:00,Green,0.00075006485,162.51773,1.30213,1.30285,1.3021,1.30261
2022-04-18 09:00,Red,0.00076007843,162.35707,1.30262,1.30286,1.3021,1.30214
2022-04-18 10:00,Red,0.0020899773,162.33322,1.30214,1.30267,1.30058,1.30088
2022-04-18 11:00,Green,0.0010000467,161.75594,1.30088,1.30179,1.30079,1.30142
2022-04-18 12:00,Red,0.0009900331,160.82736,1.30142,1.30196,1.30097,1.30122
2022-04-18 13:00,Green,0.0018099546,160.4762,1.30121,1.30275,1.30094,1.30272
2022-04-18 14:00,Green,0.0012499094,159.77371,1.30273,1.30396,1.30271,1.30386
2022-04-18 15:00,Red,0.0014801025,159.51181,1.30387,1.30446,1.30298,1.30361
2022-04-18 16:00,Red,0.0017399788,159.40466,1.3036,1.30442,1.30268,1.30285
2022-04-18 17:00,Red,0.0020099878,158.91653,1.30289,1.30336,1.30135,1.30179
2022-04-18 18:00,Red,0.000880003,158.55345,1.30178,1.30246,1.30158,1.30177
2022-04-18 19:00,Red,0.0016700029,159.02966,1.30179,1.30209,1.30042,1.3009
2022-04-18 20:00,Green,0.0010499954,158.44034,1.3009,1.30185,1.3008,1.30151
2022-04-18 21:00,Red,0.00076007843,158.22015,1.3015,1.30157,1.30081,1.30082
2022-04-18 22:00,Green,0.00050008297,157.86302,1.30083,1.30094,1.30044,1.30087
2022-04-18 23:00,Green,0.00060999393,157.85706,1.30087,1.30132,1.30071,1.30109
2022-04-19 00:00,Red,0.00059998035,157.29756,1.30109,1.3011,1.3005,1.30074
2022-04-19 01:00,Green,0.00050997734,157.13089,1.30075,1.30124,1.30073,1.30093
2022-04-19 02:00,Red,0.0010800362,157.38094,1.30083,1.30113,1.30005,1.3007
2022-04-19 03:00,Red,0.0016599894,157.73807,1.3007,1.30186,1.3002,1.30056
2022-04-19 04:00,Red,0.0010000467,157.72621,1.30056,1.30104,1.30004,1.30048
2022-04-19 05:00,Red,0.0017499924,158.30956,1.30048,1.30063,1.29888,1.29964
2022-04-19 06:00,Green,0.0013400316,158.70238,1.29963,1.30067,1.29933,1.30043
2022-04-19 07:00,Red,0.0016299486,159.14877,1.30043,1.30091,1.29928,1.29985
2022-04-19 08:00,Red,0.001439929,159.19632,1.29984,1.30017,1.29873,1.29968
2022-04-19 09:00,Green,0.0022399426,158.72005,1.29967,1.30105,1.29881,1.30064
2022-04-19 10:00,Green,0.0014901161,158.33318,1.30063,1.30157,1.30008,1.30145
2022-04-19 11:00,Green,0.00285995,159.08315,1.30146,1.30396,1.3011,1.30396
2022-04-19 12:00,Red,0.001709938,159.26166,1.304,1.30404,1.30233,1.30282
2022-04-19 13:00,Green,0.0020599365,159.67238,1.30283,1.30345,1.30139,1.30292
2022-04-19 14:00,Red,0.0024499893,159.7974,1.30292,1.30294,1.30049,1.3016
2022-04-19 15:00,Red,0.002750039,160.29147,1.30162,1.30241,1.29966,1.30006
2022-04-19 16:00,Green,0.0024499893,159.04736,1.30006,1.30046,1.29801,1.30017
2022-04-19 17:00,Red,0.0020099878,158.54732,1.30016,1.30076,1.29875,1.2989
2022-04-19 18:00,Green,0.0024900436,158.51161,1.29889,1.30117,1.29868,1.30091
2022-04-19 19:00,Red,0.0009900331,158.66042,1.30092,1.30112,1.30013,1.30066
2022-04-19 20:00,Red,0.0015799999,158.94617,1.30066,1.30145,1.29987,1.29993
2022-04-19 21:00,Red,0.0010200739,158.71407,1.29992,1.30016,1.29914,1.29985
2022-04-19 22:00,Green,0.0011000633,158.94623,1.29984,1.30024,1.29914,1.30019
2022-04-19 23:00,Red,0.00065004826,158.97603,1.3002,1.30021,1.29956,1.29961
2022-04-20 00:00,Green,0.0008599758,159.1606,1.29941,1.29985,1.29899,1.29972
2022-04-20 01:00,Green,0.0011600256,159.19629,1.29969,1.30085,1.29969,1.30085
2022-04-20 02:00,Green,0.0009698868,159.20218,1.3009,1.3014,1.30043,1.30135
2022-04-20 03:00,Green,0.000880003,159.03549,1.30136,1.30199,1.30111,1.30184
2022-04-20 04:00,Green,0.0019900799,159.22603,1.30184,1.30305,1.30106,1.30283
2022-04-20 05:00,Green,0.001330018,159.00578,1.30282,1.30363,1.3023,1.3029
2022-04-20 06:00,Green,0.0016000271,159.50583,1.30293,1.30449,1.30289,1.30407
2022-04-20 07:00,Red,0.0010299683,159.73792,1.30406,1.30433,1.3033,1.30359
2022-04-20 08:00,Red,0.00093996525,159.44621,1.30357,1.30362,1.30268,1.30293
2022-04-20 09:00,Red,0.0022000074,158.82718,1.30289,1.30379,1.30159,1.3023
2022-04-20 10:00,Red,0.0023200512,157.9343,1.3023,1.30234,1.30002,1.30005
2022-04-20 11:00,Green,0.0035500526,159.20218,1.30005,1.30314,1.29959,1.3029
2022-04-20 12:00,Green,0.0018800497,158.28554,1.30291,1.30411,1.30223,1.30308
2022-04-20 13:00,Green,0.0035700798,159.18436,1.30308,1.30657,1.303,1.3057
2022-04-20 14:00,Red,0.0012800694,158.20232,1.3057,1.30611,1.30483,1.30515
2022-04-20 15:00,Green,0.002499938,158.57137,1.30515,1.30573,1.30323,1.30545
2022-04-20 16:00,Red,0.0018600225,158.5595,1.30546,1.30651,1.30465,1.30516
2022-04-20 17:00,Red,0.0026899576,158.83922,1.30516,1.30608,1.30339,1.30467
2022-04-20 18:00,Green,0.0022300482,159.26184,1.30467,1.30585,1.30362,1.30533
2022-04-20 19:00,Red,0.0018700361,159.79765,1.30532,1.30645,1.30458,1.30502
2022-04-20 20:00,Green,0.000880003,159.41072,1.30504,1.30575,1.30487,1.30572
2022-04-20 21:00,Red,0.0017499924,159.50595,1.30573,1.30704,1.30529,1.30559
2022-04-20 22:00,Green,0.001150012,159.42264,1.30561,1.30646,1.30531,1.3063
2022-04-20 23:00,Green,0.0007699728,159.47623,1.30626,1.30686,1.30609,1.30671
2022-04-21 00:00,Red,0.0021800995,160.45842,1.30666,1.30666,1.30448,1.30583
2022-04-21 01:00,Green,0.0016399622,161.13098,1.30601,1.30733,1.30569,1.30723
2022-04-21 02:00,Red,0.0009499788,161.23215,1.30723,1.30729,1.30634,1.30674
2022-04-21 03:00,Red,0.0021499395,161.29758,1.30675,1.30679,1.30464,1.30521
2022-04-21 04:00,Green,0.0011299849,161.02376,1.30522,1.3061,1.30497,1.30544
2022-04-21 05:00,Red,0.0011199713,160.82132,1.30545,1.3057,1.30458,1.30458
2022-04-21 06:00,Red,0.0007200241,160.9225,1.30456,1.30489,1.30417,1.30446
2022-04-21 07:00,Green,0.001060009,161.06534,1.30446,1.3055,1.30444,1.30509
2022-04-21 08:00,Green,0.0014400482,161.13083,1.30508,1.30644,1.305,1.30515
2022-04-21 09:00,Green,0.0032000542,161.67259,1.30516,1.30811,1.30491,1.30797
2022-04-21 10:00,Red,0.0019199848,161.7559,1.30797,1.3082,1.30628,1.30743
2022-04-21 11:00,Red,0.002640009,162.47612,1.30743,1.30744,1.3048,1.30595
2022-04-21 12:00,Green,0.0009499788,162.1011,1.30597,1.30662,1.30567,1.30629
2022-04-21 13:00,Green,0.002910018,162.64877,1.30628,1.30896,1.30605,1.3065
2022-04-21 14:00,Red,0.0036200285,164.1071,1.3065,1.30655,1.30293,1.3032
2022-04-21 15:00,Green,0.0023800135,162.90471,1.30319,1.30476,1.30238,1.30466
2022-04-21 16:00,Green,0.0032199621,163.60706,1.30466,1.30758,1.30436,1.30617
2022-04-21 17:00,Red,0.0039800406,165.11894,1.30616,1.30656,1.30258,1.30307
2022-04-21 18:00,Green,0.0031199455,166.14862,1.30309,1.3053,1.30218,1.30429
2022-04-21 19:00,Red,0.0016900301,165.42244,1.30429,1.3047,1.30301,1.30348
2022-04-21 20:00,Green,0.0015900135,165.6427,1.30346,1.30473,1.30314,1.30384
2022-04-21 21:00,Red,0.0015400648,165.74992,1.30384,1.30384,1.3023,1.30269
2022-04-21 22:00,Green,0.0008100271,165.82732,1.30268,1.30302,1.30221,1.30289
2022-04-21 23:00,Red,0.000880003,166.19638,1.30286,1.3033,1.30242,1.30276
2022-04-22 00:00,Green,0.00093996525,166.47617,1.30279,1.30325,1.30231,1.30325
2022-04-22 01:00,Red,0.0004899502,166.54753,1.30326,1.30333,1.30284,1.30322
2022-04-22 02:00,Red,0.001150012,166.94044,1.30321,1.30348,1.30233,1.30238
2022-04-22 03:00,Red,0.0016200542,166.78575,1.30242,1.30314,1.30152,1.30227
2022-04-22 04:00,Green,0.0011498928,166.63094,1.30226,1.30307,1.30192,1.30241
2022-04-22 05:00,Red,0.000770092,166.5179,1.30242,1.3027,1.30193,1.30214
2022-04-22 06:00,Red,0.0012999773,166.86906,1.30214,1.30233,1.30103,1.30197
2022-04-22 07:00,Green,0.0012500286,166.84529,1.30197,1.30302,1.30177,1.30258
2022-04-22 08:00,Red,0.001529932,166.84523,1.30258,1.30324,1.30171,1.30243
2022-04-22 09:00,Red,0.0067300797,168.21436,1.30232,1.30262,1.29589,1.29648
2022-04-22 10:00,Red,0.0067499876,170.56555,1.2965,1.29679,1.29004,1.29068
2022-04-22 11:00,Red,0.003430009,171.4108,1.29068,1.29166,1.28823,1.28865
2022-04-22 12:00,Red,0.003469944,172.17859,1.28866,1.28964,1.28617,1.28673
2022-04-22 13:00,Green,0.0044600964,174.02391,1.28673,1.29085,1.28639,1.29082
2022-04-22 14:00,Red,0.001850009,173.49411,1.29081,1.29156,1.28971,1.29022
2022-04-22 15:00,Red,0.002820015,173.77988,1.29023,1.29026,1.28744,1.288
2022-04-22 16:00,Red,0.003810048,174.52402,1.28804,1.28941,1.2856,1.28713
2022-04-22 17:00,Red,0.004169941,174.96445,1.28713,1.28797,1.2838,1.28422
2022-04-22 18:00,Green,0.0016599894,173.60135,1.2842,1.28562,1.28396,1.28462
2022-04-22 19:00,Red,0.001940012,172.82758,1.28461,1.28476,1.28282,1.28359
2022-04-22 20:00,Red,0.0013700724,172.47044,1.28357,1.28444,1.28307,1.28342
2022-04-22 21:00,Red,0.001979947,172.17874,1.28341,1.28421,1.28223,1.28239
2022-04-22 22:00,Green,0.0016599894,172.5954,1.28239,1.28405,1.28239,1.28273
2022-04-22 23:00,Green,0.0013200045,172.8573,1.28275,1.284,1.28268,1.2832
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2022-04-25 00:00,Green,0.0011399984,172.15488,1.28284,1.28393,1.28279,1.28331
2022-04-25 01:00,Red,0.0013200045,172.6489,1.28347,1.28383,1.28251,1.28287
2022-04-25 02:00,Red,0.0006700754,172.63704,1.28287,1.28321,1.28254,1.28273
2022-04-25 03:00,Red,0.0012999773,172.3454,1.28269,1.28292,1.28162,1.28208
2022-04-25 04:00,Red,0.0033800602,172.69066,1.28208,1.28252,1.27914,1.27969
2022-04-25 05:00,Green,0.0008300543,172.73836,1.27969,1.2803,1.27947,1.28018
2022-04-25 06:00,Green,0.0011900663,172.80392,1.28019,1.28103,1.27984,1.28046
2022-04-25 07:00,Red,0.0011399984,172.9706,1.28047,1.28072,1.27958,1.27992
2022-04-25 08:00,Red,0.001420021,173.04205,1.27992,1.28071,1.27929,1.27974
2022-04-25 09:00,Red,0.007689953,176.65517,1.27974,1.28052,1.27283,1.273
2022-04-25 10:00,Green,0.002949953,177.38136,1.27301,1.27579,1.27284,1.2749
2022-04-25 11:00,Red,0.002820015,178.23854,1.27489,1.27654,1.27372,1.27462
2022-04-25 12:00,Red,0.0022599697,178.53612,1.27462,1.27484,1.27258,1.27266
2022-04-25 13:00,Red,0.002120018,178.7861,1.27265,1.27292,1.2708,1.27085
2022-04-25 14:00,Green,0.004600048,179.71472,1.27086,1.27506,1.27046,1.27494
2022-04-25 15:00,Red,0.0021899939,179.22063,1.27492,1.27543,1.27324,1.27365
2022-04-25 16:00,Red,0.0018099546,176.6492,1.27364,1.27375,1.27194,1.27313
2022-04-25 17:00,Red,0.0025199652,176.90514,1.27312,1.27362,1.2711,1.27125
2022-04-25 18:00,Red,0.0022300482,176.72064,1.27124,1.27225,1.27002,1.27002
2022-04-25 19:00,Green,0.0037299395,177.57185,1.27003,1.2734,1.26967,1.27292
2022-04-25 20:00,Green,0.0013999939,177.19089,1.27291,1.27351,1.27211,1.27349
2022-04-25 21:00,Red,0.0016200542,177.61946,1.27348,1.27433,1.27271,1.27322
2022-04-25 22:00,Green,0.0015000105,178.14336,1.2732,1.27431,1.27281,1.27396
2022-04-25 23:00,Red,0.00080001354,177.86365,1.27396,1.27442,1.27362,1.27393
2022-04-26 00:00,Green,0.002460003,178.13144,1.27393,1.27433,1.27187,1.27416
2022-04-26 01:00,Red,0.00078999996,178.23264,1.27416,1.27434,1.27355,1.27398
2022-04-26 02:00,Red,0.00054991245,177.21474,1.27402,1.27402,1.27347,1.27369
2022-04-26 03:00,Green,0.0017199516,176.84563,1.27371,1.27473,1.27301,1.27457
2022-04-26 04:00,Red,0.0015799999,176.86343,1.27453,1.27512,1.27354,1.27452
2022-04-26 05:00,Green,0.0017199516,176.89317,1.27453,1.27624,1.27452,1.2762
2022-04-26 06:00,Green,0.001259923,176.97052,1.2762,1.27719,1.27593,1.27657
2022-04-26 07:00,Red,0.000880003,176.61934,1.27656,1.27679,1.27591,1.27607
2022-04-26 08:00,Red,0.00078999996,176.0658,1.27607,1.27612,1.27533,1.27555
2022-04-26 09:00,Red,0.0027400255,176.54796,1.27556,1.27591,1.27317,1.27385
2022-04-26 10:00,Red,0.0032299757,177.15515,1.27383,1.27425,1.27102,1.27121
2022-04-26 11:00,Green,0.0019000769,177.14925,1.27121,1.27302,1.27112,1.27207
2022-04-26 12:00,Red,0.0021599531,177.6969,1.27206,1.27262,1.27046,1.27131
2022-04-26 13:00,Green,0.0017200708,178.25052,1.27131,1.27242,1.2707,1.27134
2022-04-26 14:00,Red,0.0031000376,179.22083,1.27136,1.27162,1.26852,1.26852
2022-04-26 15:00,Red,0.0020500422,179.7982,1.2685,1.26898,1.26693,1.26795
2022-04-26 16:00,Green,0.0029599667,181.19699,1.26796,1.26972,1.26676,1.26841
2022-04-26 17:00,Red,0.0066200495,184.57204,1.2684,1.26845,1.26183,1.26185
2022-04-26 18:00,Red,0.0028300285,186.03043,1.26182,1.26368,1.26085,1.26141
2022-04-26 19:00,Red,0.0021800995,187.06023,1.26142,1.26215,1.25997,1.26108
2022-04-26 20:00,Red,0.0027199984,188.56021,1.26108,1.26139,1.25867,1.25889
2022-04-26 21:00,Red,0.0015200377,189.07806,1.25889,1.25986,1.25834,1.25867
2022-04-26 22:00,Green,0.00087988377,189.03635,1.25867,1.25891,1.25803,1.25888
2022-04-26 23:00,Red,0.0018399954,189.29825,1.25887,1.25888,1.25704,1.25724
2022-04-27 00:00,Red,0.0009499788,189.27441,1.25731,1.25788,1.25693,1.2571
2022-04-27 01:00,Green,0.0019100904,189.5364,1.25712,1.25784,1.25593,1.25766
2022-04-27 02:00,Green,0.0010399818,189.52448,1.25766,1.25868,1.25764,1.25808
2022-04-27 03:00,Red,0.0016099215,189.1137,1.25807,1.25849,1.25688,1.25805
2022-04-27 04:00,Green,0.0012799501,189.04822,1.25804,1.25867,1.25739,1.25839
2022-04-27 05:00,Red,0.00116992,188.8696,1.25838,1.25911,1.25794,1.25796
2022-04-27 06:00,Red,0.00094008446,188.6375,1.25797,1.25847,1.25753,1.25795
2022-04-27 07:00,Green,0.0010800362,188.53632,1.25796,1.25846,1.25738,1.25842
2022-04-27 08:00,Green,0.001439929,188.94695,1.25841,1.2597,1.25826,1.25933
2022-04-27 09:00,Red,0.0029900074,190.27428,1.25928,1.25956,1.25657,1.25732
2022-04-27 10:00,Red,0.0038700104,191.33382,1.25735,1.25796,1.25409,1.25718
2022-04-27 11:00,Red,0.0041999817,193.23856,1.25719,1.25774,1.25354,1.25375
2022-04-27 12:00,Green,0.0063899755,196.4528,1.25373,1.26012,1.25373,1.25884
2022-04-27 13:00,Red,0.0024900436,196.8576,1.25884,1.26,1.25751,1.25882
2022-04-27 14:00,Red,0.0027599335,197.75644,1.25882,1.2592,1.25644,1.25656
2022-04-27 15:00,Red,0.004369974,199.4766,1.25655,1.25702,1.25265,1.25413
2022-04-27 16:00,Green,0.0041600466,200.91711,1.25413,1.25781,1.25365,1.25613
2022-04-27 17:00,Red,0.006250024,203.44096,1.25613,1.25644,1.25019,1.25025
2022-04-27 18:00,Green,0.004450083,205.566,1.25025,1.25468,1.25023,1.25435
2022-04-27 19:00,Green,0.003039956,206.38144,1.25434,1.25733,1.25429,1.25668
2022-04-27 20:00,Red,0.0014100075,206.59575,1.25669,1.25686,1.25545,1.25575
2022-04-27 21:00,Red,0.0025299788,207.64925,1.25575,1.25611,1.25358,1.25407
2022-04-27 22:00,Green,0.0011299849,208.0242,1.25407,1.25461,1.25348,1.25452
2022-04-27 23:00,Red,0.0009100437,208.2028,1.25451,1.25469,1.25378,1.25434
2022-04-28 00:00,Red,0.0006300211,208.2207,1.25432,1.2544,1.25377,1.25391
2022-04-28 01:00,Red,0.0009599924,208.48856,1.25391,1.25428,1.25332,1.25354
2022-04-28 02:00,Green,0.0007699728,208.30399,1.25354,1.25419,1.25342,1.25392
2022-04-28 03:00,Red,0.001330018,208.10756,1.25391,1.25393,1.2526,1.25318
2022-04-28 04:00,Green,0.0019299984,208.6611,1.25315,1.2545,1.25257,1.25433
2022-04-28 05:00,Red,0.0015599728,208.54802,1.25434,1.25437,1.25281,1.25393
2022-04-28 06:00,Red,0.0034899712,209.82773,1.25393,1.2543,1.25081,1.25106
2022-04-28 07:00,Green,0.0017299652,209.88725,1.25107,1.25251,1.25078,1.25151
2022-04-28 08:00,Green,0.0043998957,211.64914,1.25152,1.25347,1.24907,1.25212
2022-04-28 09:00,Green,0.0025900602,211.85754,1.25211,1.25407,1.25148,1.25395
2022-04-28 10:00,Green,0.0041199923,213.42294,1.25395,1.25693,1.25281,1.25558
2022-04-28 11:00,Red,0.00248003,213.19681,1.25557,1.25564,1.25316,1.25355
2022-04-28 12:00,Red,0.0035499334,214.29204,1.25354,1.25393,1.25038,1.25115
2022-04-28 13:00,Red,0.005390048,216.27425,1.25115,1.2517,1.24631,1.24645
2022-04-28 14:00,Red,0.005190015,217.9052,1.24644,1.24752,1.24233,1.24252
2022-04-28 15:00,Green,0.0054399967,219.5064,1.24252,1.24751,1.24207,1.24295
2022-04-28 16:00,Green,0.0033099651,220.01828,1.24301,1.24615,1.24284,1.24373
2022-04-28 17:00,Green,0.003180027,220.71475,1.24371,1.24425,1.24107,1.24383
2022-04-28 18:00,Red,0.0027399063,220.86351,1.24384,1.24628,1.24354,1.24383
2022-04-28 19:00,Green,0.0032000542,222.17899,1.24382,1.24694,1.24374,1.24635
2022-04-28 20:00,Red,0.0025999546,222.7861,1.24636,1.24733,1.24473,1.24488
2022-04-28 21:00,Green,0.0019199848,223.32178,1.24489,1.24657,1.24465,1.24612
2022-04-28 22:00,Green,0.0011899471,223.37527,1.24609,1.24702,1.24583,1.24668
2022-04-28 23:00,Red,0.0024399757,224.4407,1.24668,1.24683,1.24439,1.24511
2022-04-29 00:00,Green,0.0018099546,225.00618,1.24518,1.24579,1.24398,1.24554
2022-04-29 01:00,Green,0.00069999695,224.73235,1.24547,1.246,1.2453,1.24592
2022-04-29 02:00,Green,0.00073993206,224.59547,1.24591,1.24646,1.24572,1.24645
2022-04-29 03:00,Green,0.0022000074,225.38118,1.24646,1.24866,1.24646,1.24842
2022-04-29 04:00,Red,0.0013400316,224.99423,1.2484,1.24965,1.24831,1.24831
2022-04-29 05:00,Red,0.0021799803,225.50017,1.24832,1.24868,1.2465,1.24724
2022-04-29 06:00,Green,0.0016099215,225.50604,1.24725,1.24883,1.24722,1.24826
2022-04-29 07:00,Green,0.0019699335,226.06557,1.24816,1.24962,1.24765,1.24934
2022-04-29 08:00,Green,0.0026899576,227.10724,1.24935,1.25199,1.2493,1.25182
2022-04-29 09:00,Green,0.002229929,227.12505,1.25183,1.25359,1.25136,1.25355
2022-04-29 10:00,Green,0.004639983,228.50598,1.25351,1.257,1.25236,1.25588
2022-04-29 11:00,Red,0.0025399923,227.90474,1.25588,1.25745,1.25491,1.25524
2022-04-29 12:00,Green,0.0020899773,228.0297,1.25526,1.2571,1.25501,1.25604
2022-04-29 13:00,Green,0.0026299953,227.47012,1.25603,1.25795,1.25532,1.25679
2022-04-29 14:00,Red,0.0045200586,229.39867,1.25679,1.25854,1.25402,1.25554
2022-04-29 15:00,Red,0.0033900738,229.92853,1.25555,1.2566,1.25321,1.25454
2022-04-29 16:00,Green,0.0022499561,230.16064,1.25454,1.25587,1.25362,1.25538
2022-04-29 17:00,Green,0.0041099787,231.00586,1.25539,1.25705,1.25294,1.2555
2022-04-29 18:00,Green,0.0024199486,231.11888,1.2555,1.25729,1.25487,1.25643
2022-04-29 19:00,Green,0.0021599531,231.29147,1.25643,1.25778,1.25562,1.25774
2022-04-29 20:00,Green,0.0037299395,232.98782,1.25776,1.26141,1.25768,1.26048
2022-04-29 21:00,Red,0.0016000271,232.89856,1.26042,1.26073,1.25913,1.25981
2022-04-29 22:00,Red,0.002750039,233.85095,1.25983,1.25983,1.25708,1.2575
2022-04-29 23:00,Red,0.0016800165,234.39267,1.25753,1.25828,1.2566,1.25705
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2022-05-02 00:00,Red,0.00069999695,233.51163,1.25807,1.25807,1.25737,1.25737
