time,type,size,volatility,open,high,low,close
2022-05-02 01:00,Green,0.0014901161,233.42245,1.25737,1.25882,1.25733,1.25791
2022-05-02 02:00,Red,0.0015100241,233.75581,1.2579,1.25844,1.25693,1.25702
2022-05-02 03:00,Red,0.0030200481,234.2737,1.25701,1.25968,1.25666,1.25687
2022-05-02 04:00,Red,0.002139926,234.87488,1.25688,1.25762,1.25548,1.25588
2022-05-02 05:00,Red,0.0014600754,235.07732,1.25588,1.25653,1.25507,1.25579
2022-05-02 06:00,Neutral,0.001079917,235.29155,1.25579,1.25639,1.25531,1.25579
2022-05-02 07:00,Red,0.0011999607,235.37486,1.25579,1.25579,1.25459,1.25513
2022-05-02 08:00,Red,0.001420021,235.36293,1.25513,1.25533,1.25391,1.25419
2022-05-02 09:00,Green,0.0022799969,234.8153,1.25418,1.25642,1.25414,1.25601
2022-05-02 10:00,Green,0.0023399591,235.06529,1.25601,1.25807,1.25573,1.25734
2022-05-02 11:00,Red,0.0017399788,234.52956,1.25733,1.25871,1.25697,1.25723
2022-05-02 12:00,Green,0.0016300678,234.93436,1.25723,1.25802,1.25639,1.25737
2022-05-02 13:00,Red,0.001349926,234.00574,1.25738,1.25769,1.25634,1.25684
2022-05-02 14:00,Red,0.0015199184,232.75569,1.25685,1.25707,1.25555,1.25604
2022-05-02 15:00,Red,0.00327003,233.28543,1.25603,1.2567,1.25343,1.25365
2022-05-02 16:00,Green,0.0014799833,232.24977,1.25366,1.25491,1.25343,1.25374
2022-05-02 17:00,Red,0.004130006,232.339,1.25367,1.25467,1.25054,1.25187
2022-05-02 18:00,Green,0.0018100739,231.55934,1.25188,1.25212,1.25031,1.25208
2022-05-02 19:00,Red,0.0031399727,232.4224,1.25207,1.25242,1.24928,1.24973
2022-05-02 20:00,Red,0.0019899607,232.66046,1.24973,1.25,1.24801,1.2482
2022-05-02 21:00,Red,0.0015701056,232.67834,1.24819,1.24881,1.24724,1.24726
2022-05-02 22:00,Green,0.0019900799,233.38074,1.24727,1.24924,1.24725,1.24897
2022-05-02 23:00,Green,0.0009899139,233.44617,1.24897,1.24943,1.24844,1.24915
2022-05-03 00:00,Red,0.0012099743,233.6069,1.24849,1.24918,1.24797,1.24838
2022-05-03 01:00,Green,0.001380086,234.13675,1.24857,1.24995,1.24857,1.24961
2022-05-03 02:00,Green,0.00073993206,233.89265,1.24961,1.2499,1.24916,1.24988
2022-05-03 03:00,Green,0.0023999214,234.35684,1.24987,1.25207,1.24967,1.25192
2022-05-03 04:00,Green,0.001420021,234.51765,1.25191,1.25229,1.25087,1.25198
2022-05-03 05:00,Green,0.0012500286,234.80334,1.25198,1.25274,1.25149,1.25212
2022-05-03 06:00,Green,0.0015199184,234.93425,1.25211,1.25322,1.2517,1.25309
2022-05-03 07:00,Red,0.0029699802,235.95804,1.25308,1.25409,1.25112,1.25123
2022-05-03 08:00,Green,0.0015900135,235.99379,1.25125,1.25221,1.25062,1.25149
2022-05-03 09:00,Red,0.0024299622,233.4342,1.25148,1.25291,1.25048,1.25122
2022-05-03 10:00,Green,0.003919959,231.74968,1.2513,1.25449,1.25057,1.25368
2022-05-03 11:00,Green,0.0023399591,231.10081,1.25374,1.25551,1.25317,1.25405
2022-05-03 12:00,Red,0.0022499561,230.37463,1.25404,1.25404,1.25179,1.25222
2022-05-03 13:00,Red,0.0031799078,229.61261,1.25223,1.25243,1.24925,1.24942
2022-05-03 14:00,Green,0.0041799545,230.99948,1.24942,1.25343,1.24925,1.25315
2022-05-03 15:00,Green,0.0035699606,231.44592,1.25314,1.25668,1.25311,1.25571
2022-05-03 16:00,Red,0.003700018,231.3804,1.25571,1.25659,1.25289,1.25386
2022-05-03 17:00,Red,0.003720045,231.11258,1.2538,1.2544,1.25068,1.25113
2022-05-03 18:00,Red,0.0020899773,231.36853,1.25113,1.25263,1.25054,1.25094
2022-05-03 19:00,Red,0.0022900105,231.57684,1.25091,1.25094,1.24865,1.24876
2022-05-03 20:00,Green,0.0026999712,232.36844,1.24876,1.25142,1.24872,1.24961
2022-05-03 21:00,Red,0.0029599667,232.95178,1.24961,1.24997,1.24701,1.24903
2022-05-03 22:00,Green,0.0013099909,232.74344,1.249,1.24971,1.2484,1.24964
2022-05-03 23:00,Red,0.0014499426,232.82083,1.24959,1.2497,1.24825,1.2495
2022-05-04 00:00,Red,0.001330018,232.93391,1.2495,1.2496,1.24827,1.24946
2022-05-04 01:00,Green,0.0009499788,232.71364,1.24961,1.25027,1.24932,1.24984
2022-05-04 02:00,Red,0.00069999695,232.73145,1.24984,1.25,1.2493,1.24981
2022-05-04 03:00,Red,0.0015599728,232.88618,1.24978,1.25054,1.24898,1.24958
2022-05-04 04:00,Red,0.0011900663,231.58264,1.2496,1.25001,1.24882,1.24933
2022-05-04 05:00,Red,0.0010399818,231.70761,1.24933,1.24964,1.2486,1.249
2022-05-04 06:00,Red,0.0012500286,231.7433,1.24898,1.24946,1.24821,1.24832
2022-05-04 07:00,Red,0.0006799698,231.46947,1.24832,1.24883,1.24815,1.24818
2022-05-04 08:00,Red,0.0010900497,231.27307,1.24819,1.24819,1.2471,1.24777
2022-05-04 09:00,Green,0.00237,228.1064,1.2478,1.24902,1.24665,1.24874
2022-05-04 10:00,Green,0.0027400255,227.98148,1.24875,1.25143,1.24869,1.25122
2022-05-04 11:00,Green,0.0019500256,227.46361,1.25121,1.2524,1.25045,1.25146
2022-05-04 12:00,Red,0.0015100241,227.01721,1.25149,1.2517,1.25019,1.25093
2022-05-04 13:00,Green,0.0018199682,226.83861,1.25093,1.25199,1.25017,1.25192
2022-05-04 14:00,Red,0.0017199516,225.12425,1.25191,1.25211,1.25039,1.251
2022-05-04 15:00,Green,0.0031199455,225.67781,1.25096,1.25359,1.25047,1.25296
2022-05-04 16:00,Red,0.0055099726,227.88019,1.25295,1.2537,1.24819,1.24854
2022-05-04 17:00,Green,0.0037299395,228.6004,1.24851,1.25043,1.2467,1.24991
2022-05-04 18:00,Red,0.0022300482,228.6004,1.24994,1.25072,1.24849,1.24872
2022-05-04 19:00,Green,0.0015100241,227.27904,1.24873,1.2494,1.24789,1.24938
2022-05-04 20:00,Red,0.0019899607,227.6302,1.24939,1.24997,1.24798,1.24885
2022-05-04 21:00,Green,0.013720036,234.8326,1.24871,1.25881,1.24509,1.25733
2022-05-04 22:00,Green,0.009259939,239.45158,1.25739,1.26375,1.25449,1.26164
2022-05-04 23:00,Green,0.0026299953,240.54088,1.26167,1.26375,1.26112,1.26241
2022-05-05 00:00,Green,0.0015500784,239.99928,1.26237,1.26337,1.26182,1.26322
2022-05-05 01:00,Red,0.0027599335,241.17184,1.26319,1.2633,1.26054,1.26065
2022-05-05 02:00,Green,0.0016798973,241.84445,1.26066,1.26216,1.26048,1.26159
2022-05-05 03:00,Red,0.0026299953,242.38615,1.26164,1.26265,1.26002,1.26087
2022-05-05 04:00,Green,0.0026099682,242.99924,1.26087,1.26326,1.26065,1.26237
2022-05-05 05:00,Red,0.0024000406,243.40402,1.26238,1.26284,1.26044,1.26045
2022-05-05 06:00,Red,0.0026500225,244.23148,1.26045,1.26055,1.2579,1.25795
2022-05-05 07:00,Red,0.0039000511,246.02911,1.25795,1.25802,1.25412,1.25467
2022-05-05 08:00,Green,0.0024299622,247.00528,1.25467,1.25674,1.25431,1.25524
2022-05-05 09:00,Red,0.0033999681,247.39813,1.25526,1.25677,1.25337,1.25346
2022-05-05 10:00,Green,0.002769947,247.12428,1.25346,1.25447,1.2517,1.2542
2022-05-05 11:00,Green,0.0024499893,247.45161,1.2542,1.25461,1.25216,1.25456
2022-05-05 12:00,Green,0.0027600527,247.8088,1.25455,1.25686,1.2541,1.25686
2022-05-05 13:00,Red,0.0035299063,248.8861,1.25686,1.25777,1.25424,1.25443
2022-05-05 14:00,Red,0.019960046,258.9218,1.25442,1.25794,1.23798,1.2394
2022-05-05 15:00,Red,0.0052700043,260.83844,1.2394,1.24135,1.23608,1.23885
2022-05-05 16:00,Red,0.0037999153,261.3384,1.23889,1.2412,1.2374,1.23852
2022-05-05 17:00,Red,0.0025099516,258.89194,1.23856,1.23859,1.23608,1.23738
2022-05-05 18:00,Red,0.0047199726,260.01688,1.23738,1.23738,1.23266,1.23277
2022-05-05 19:00,Green,0.002030015,259.92755,1.23277,1.23461,1.23258,1.23374
2022-05-05 20:00,Red,0.0037100315,260.51688,1.23375,1.23623,1.23252,1.23254
2022-05-05 21:00,Green,0.002769947,261.26086,1.23253,1.23523,1.23246,1.23489
2022-05-05 22:00,Green,0.0020099878,261.93353,1.23495,1.2369,1.23489,1.23647
2022-05-05 23:00,Red,0.0014500618,261.70145,1.23647,1.23667,1.23522,1.23566
2022-05-06 00:00,Neutral,0.0007200241,261.56458,1.23559,1.23624,1.23552,1.23559
2022-05-06 01:00,Green,0.001760006,261.47525,1.23565,1.2373,1.23554,1.23729
2022-05-06 02:00,Red,0.0013899803,261.68353,1.23725,1.23725,1.23586,1.23622
2022-05-06 03:00,Green,0.0021300316,261.99316,1.23622,1.23798,1.23585,1.23657
2022-05-06 04:00,Red,0.003770113,263.4754,1.23657,1.23705,1.23328,1.23439
2022-05-06 05:00,Green,0.0020599365,264.00516,1.23438,1.23611,1.23405,1.23584
2022-05-06 06:00,Green,0.0018199682,264.5289,1.23585,1.23736,1.23554,1.23687
2022-05-06 07:00,Red,0.0010199547,264.49313,1.23686,1.23728,1.23626,1.23676
2022-05-06 08:00,Red,0.0017199516,264.65982,1.23675,1.23675,1.23503,1.23532
2022-05-06 09:00,Red,0.008319974,267.83243,1.23531,1.23589,1.22757,1.2278
2022-05-06 10:00,Green,0.0063500404,269.30862,1.2278,1.23411,1.22776,1.23125
2022-05-06 11:00,Green,0.0052399635,269.92767,1.23126,1.2357,1.23046,1.23396
2022-05-06 12:00,Green,0.0020200014,267.3265,1.23396,1.2346,1.23258,1.2342
2022-05-06 13:00,Green,0.003899932,268.16574,1.23415,1.2375,1.2336,1.2374
2022-05-06 14:00,Red,0.0048900843,269.4337,1.23738,1.23792,1.23303,1.23357
2022-05-06 15:00,Red,0.005679965,270.21344,1.23357,1.23744,1.23176,1.23227
2022-05-06 16:00,Green,0.0047199726,270.54672,1.23222,1.23478,1.23006,1.23232
2022-05-06 17:00,Green,0.0036699772,269.011,1.23233,1.23587,1.2322,1.23507
2022-05-06 18:00,Red,0.0026500225,267.9395,1.23505,1.23695,1.2343,1.23439
2022-05-06 19:00,Green,0.00206995,267.36212,1.23438,1.23612,1.23405,1.23565
2022-05-06 20:00,Red,0.0028600693,268.22525,1.23566,1.23617,1.23331,1.2334
2022-05-06 21:00,Red,0.001470089,267.59436,1.2334,1.23449,1.23302,1.23308
2022-05-06 22:00,Green,0.0026599169,268.50504,1.23308,1.23488,1.23222,1.23419
2022-05-06 23:00,Red,0.0017999411,269.03473,1.23419,1.23419,1.23239,1.23246
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2022-05-09 00:00,Red,0.0024900436,270.14188,1.23454,1.23458,1.23209,1.234
2022-05-09 01:00,Red,0.0013999939,270.40378,1.2343,1.2343,1.2329,1.23371
2022-05-09 02:00,Red,0.0014199018,270.79065,1.23369,1.23381,1.23239,1.23255
2022-05-09 03:00,Red,0.0025299788,271.5049,1.23252,1.23268,1.23015,1.23033
2022-05-09 04:00,Green,0.0016499758,271.3382,1.23028,1.23119,1.22954,1.23089
2022-05-09 05:00,Red,0.0023599863,271.8144,1.23088,1.23093,1.22857,1.22902
2022-05-09 06:00,Green,0.0016099215,270.6953,1.229,1.22996,1.22835,1.22902
2022-05-09 07:00,Red,0.0013999939,270.49893,1.22902,1.22944,1.22804,1.22827
2022-05-09 08:00,Red,0.0015799999,268.8204,1.22826,1.2284,1.22682,1.228
2022-05-09 09:00,Red,0.0027599335,268.92154,1.228,1.22881,1.22605,1.22642
2022-05-09 10:00,Green,0.0037299395,268.6893,1.22642,1.22986,1.22613,1.22874
2022-05-09 11:00,Red,0.0037699938,269.45715,1.22873,1.2307,1.22693,1.22698
2022-05-09 12:00,Green,0.00496006,270.2965,1.22698,1.23178,1.22682,1.23159
2022-05-09 13:00,Green,0.0037199259,269.3024,1.23159,1.23478,1.23106,1.23413
2022-05-09 14:00,Green,0.004349947,268.8024,1.23412,1.23709,1.23274,1.23654
2022-05-09 15:00,Green,0.004310012,268.12976,1.23655,1.24054,1.23623,1.23893
2022-05-09 16:00,Red,0.008100033,270.981,1.23893,1.23901,1.23091,1.23098
2022-05-09 17:00,Red,0.0024499893,270.54645,1.23103,1.23247,1.23002,1.23053
2022-05-09 18:00,Green,0.003700018,271.11792,1.23052,1.23411,1.23041,1.23334
2022-05-09 19:00,Green,0.005480051,272.47504,1.23333,1.238,1.23252,1.23474
2022-05-09 20:00,Red,0.0023399591,272.32028,1.23474,1.23548,1.23314,1.23341
2022-05-09 21:00,Green,0.002409935,272.61194,1.2334,1.23495,1.23254,1.23424
2022-05-09 22:00,Red,0.0024100542,273.33817,1.23424,1.23537,1.23296,1.23309
2022-05-09 23:00,Red,0.0009199381,272.43338,1.2331,1.23357,1.23265,1.233
2022-05-10 00:00,Red,0.0010700226,271.99295,1.23299,1.23307,1.232,1.23267
2022-05-10 01:00,Green,0.0006300211,271.95132,1.23263,1.23301,1.23238,1.23291
2022-05-10 02:00,Green,0.0013000965,272.28473,1.23289,1.23414,1.23284,1.23352
2022-05-10 03:00,Red,0.0018900633,272.10025,1.23353,1.23359,1.2317,1.23301
2022-05-10 04:00,Green,0.0029500723,273.05862,1.23301,1.23527,1.23232,1.23468
2022-05-10 05:00,Green,0.0024900436,273.2432,1.23469,1.23718,1.23469,1.23646
2022-05-10 06:00,Green,0.0017100573,273.3028,1.23645,1.23666,1.23495,1.2366
2022-05-10 07:00,Red,0.0009100437,272.6719,1.2366,1.23683,1.23592,1.23651
2022-05-10 08:00,Red,0.0012799501,271.8326,1.23651,1.23752,1.23624,1.23641
2022-05-10 09:00,Red,0.0022499561,271.84454,1.2364,1.23674,1.23449,1.23454
2022-05-10 10:00,Red,0.0031399727,270.9517,1.23454,1.23478,1.23164,1.23165
2022-05-10 11:00,Green,0.002800107,271.1065,1.23168,1.23441,1.23161,1.23368
2022-05-10 12:00,Red,0.0037699938,272.10654,1.23369,1.23419,1.23042,1.2307
2022-05-10 13:00,Green,0.0054699183,273.79697,1.23069,1.23583,1.23036,1.2349
2022-05-10 14:00,Red,0.002390027,272.5291,1.23486,1.2356,1.23321,1.23376
2022-05-10 15:00,Red,0.002390027,271.93384,1.23376,1.23414,1.23175,1.23186
2022-05-10 16:00,Green,0.002800107,272.26132,1.23183,1.23406,1.23126,1.23226
2022-05-10 17:00,Red,0.0033699274,271.82083,1.2323,1.23409,1.23072,1.23121
2022-05-10 18:00,Green,0.0036599636,272.55893,1.2312,1.23288,1.22922,1.23123
2022-05-10 19:00,Red,0.0036000013,273.41608,1.23123,1.23269,1.22909,1.23093
2022-05-10 20:00,Green,0.0026900768,272.79712,1.23092,1.2329,1.23021,1.23262
2022-05-10 21:00,Red,0.001940012,272.99948,1.23263,1.23304,1.2311,1.23121
2022-05-10 22:00,Green,0.0019800663,272.54117,1.23121,1.23221,1.23023,1.23177
2022-05-10 23:00,Red,0.0012500286,272.28525,1.23175,1.23218,1.23093,1.23097
2022-05-11 00:00,Green,0.0007799864,272.33286,1.23098,1.2315,1.23072,1.23138
2022-05-11 01:00,Red,0.0005899668,271.79706,1.23138,1.23171,1.23112,1.23131
2022-05-11 02:00,Red,0.0009800196,271.4816,1.23131,1.23158,1.2306,1.23063
2022-05-11 03:00,Green,0.0022000074,270.9935,1.23062,1.2326,1.2304,1.23165
2022-05-11 04:00,Green,0.0014899969,270.60663,1.23164,1.23262,1.23113,1.23246
2022-05-11 05:00,Green,0.0014499426,270.60062,1.23247,1.23376,1.23231,1.23363
2022-05-11 06:00,Red,0.0014899969,270.8447,1.23363,1.23396,1.23247,1.23303
2022-05-11 07:00,Green,0.0010499954,270.75543,1.23303,1.23353,1.23248,1.23349
2022-05-11 08:00,Red,0.0014599562,270.7792,1.2335,1.23407,1.23261,1.23349
2022-05-11 09:00,Green,0.0016800165,270.42206,1.23353,1.23466,1.23298,1.2337
2022-05-11 10:00,Green,0.002350092,270.4281,1.23368,1.23459,1.23224,1.23447
2022-05-11 11:00,Green,0.0033400059,271.3805,1.23445,1.23725,1.23391,1.23723
2022-05-11 12:00,Green,0.0023300648,271.79715,1.23722,1.23895,1.23662,1.23749
2022-05-11 13:00,Red,0.0039099455,273.32098,1.23749,1.23778,1.23387,1.23392
2022-05-11 14:00,Green,0.0036000013,274.55914,1.23391,1.23597,1.23237,1.23562
2022-05-11 15:00,Red,0.008790016,277.84485,1.23565,1.23643,1.22764,1.2287
2022-05-11 16:00,Green,0.011790037,283.98178,1.22871,1.23998,1.22819,1.23834
2022-05-11 17:00,Red,0.0052000284,284.6187,1.23837,1.23893,1.23373,1.23397
2022-05-11 18:00,Red,0.0030100346,285.33295,1.23397,1.23432,1.23131,1.23143
2022-05-11 19:00,Red,0.0035600662,285.583,1.23144,1.23238,1.22882,1.22892
2022-05-11 20:00,Red,0.0029200315,286.13666,1.22893,1.22923,1.22631,1.22675
2022-05-11 21:00,Green,0.001940012,286.35678,1.22672,1.22847,1.22653,1.22687
2022-05-11 22:00,Red,0.0032399893,287.1008,1.22687,1.22694,1.2237,1.22427
2022-05-11 23:00,Green,0.000970006,287.08893,1.22427,1.22472,1.22375,1.22469
2022-05-12 00:00,Red,0.0006699562,286.76752,1.2247,1.22486,1.22419,1.22469
2022-05-12 01:00,Red,0.0008099079,286.42816,1.22503,1.22521,1.2244,1.22468
2022-05-12 02:00,Red,0.0018100739,287.06516,1.22467,1.22491,1.2231,1.22327
2022-05-12 03:00,Green,0.0023599863,287.04138,1.22328,1.22478,1.22242,1.22443
2022-05-12 04:00,Red,0.001349926,286.99963,1.22442,1.22453,1.22318,1.2239
2022-05-12 05:00,Red,0.0034999847,288.33893,1.22389,1.22445,1.22095,1.22175
2022-05-12 06:00,Green,0.0015500784,288.35687,1.22174,1.22326,1.22171,1.22278
2022-05-12 07:00,Red,0.0025200844,288.08905,1.2228,1.22316,1.22064,1.22074
2022-05-12 08:00,Red,0.001850009,288.2438,1.22073,1.22146,1.21961,1.22009
2022-05-12 09:00,Green,0.0036299229,288.9581,1.22009,1.22205,1.21842,1.22031
2022-05-12 10:00,Red,0.004079938,289.05334,1.22031,1.22206,1.21798,1.21999
2022-05-12 11:00,Red,0.0026500225,289.23788,1.21999,1.22054,1.21789,1.2179
2022-05-12 12:00,Green,0.0034600496,289.9582,1.21791,1.21992,1.21646,1.21863
2022-05-12 13:00,Green,0.0033599138,290.06534,1.21863,1.22189,1.21853,1.22058
2022-05-12 14:00,Red,0.0034099817,289.607,1.22059,1.22185,1.21844,1.21952
2022-05-12 15:00,Green,0.005800009,290.93442,1.21955,1.22473,1.21893,1.22272
2022-05-12 16:00,Red,0.0044499636,291.38083,1.22273,1.224,1.21955,1.22051
2022-05-12 17:00,Green,0.004009962,291.55338,1.2205,1.22324,1.21923,1.22267
2022-05-12 18:00,Red,0.0048099756,293.17245,1.22268,1.22429,1.21948,1.21952
2022-05-12 19:00,Red,0.0032199621,293.72595,1.21956,1.22191,1.21869,1.21907
2022-05-12 20:00,Red,0.0026199818,293.67834,1.21908,1.21989,1.21727,1.21851
2022-05-12 21:00,Red,0.002030015,293.12482,1.2185,1.21931,1.21728,1.21742
2022-05-12 22:00,Green,0.0023400784,293.73795,1.21742,1.21973,1.21739,1.21924
2022-05-12 23:00,Green,0.0008599758,293.38678,1.21925,1.21989,1.21903,1.21988
2022-05-13 00:00,Red,0.0006700754,292.994,1.21972,1.21984,1.21917,1.21948
2022-05-13 01:00,Green,0.00085008144,292.9345,1.21947,1.22019,1.21934,1.21974
2022-05-13 02:00,Green,0.0009599924,293.08926,1.21975,1.22071,1.21975,1.22039
2022-05-13 03:00,Green,0.0014899969,293.0476,1.22039,1.22136,1.21987,1.22067
2022-05-13 04:00,Red,0.0022701025,293.6905,1.22066,1.22151,1.21924,1.22
2022-05-13 05:00,Green,0.001760006,294.11905,1.22,1.22175,1.21999,1.2216
2022-05-13 06:00,Green,0.0013099909,294.15472,1.2216,1.22266,1.22135,1.22169
2022-05-13 07:00,Green,0.0011301041,294.4227,1.22168,1.22221,1.22108,1.22221
2022-05-13 08:00,Green,0.0008599758,294.2857,1.22221,1.22254,1.22168,1.2224
2022-05-13 09:00,Red,0.002080083,294.11313,1.2224,1.22256,1.22048,1.22158
2022-05-13 10:00,Green,0.00327003,294.42865,1.22158,1.22312,1.21985,1.22167
2022-05-13 11:00,Red,0.0026500225,294.84534,1.22167,1.22273,1.22008,1.22048
2022-05-13 12:00,Red,0.0035800934,296.07748,1.22048,1.22097,1.21739,1.21766
2022-05-13 13:00,Green,0.00248003,296.47037,1.21767,1.21987,1.21739,1.21986
2022-05-13 14:00,Red,0.0031300783,297.30972,1.21986,1.22159,1.21846,1.21912
2022-05-13 15:00,Green,0.0025200844,296.9527,1.21914,1.22079,1.21827,1.21988
2022-05-13 16:00,Red,0.0044100285,296.29794,1.21988,1.21988,1.21547,1.21725
2022-05-13 17:00,Green,0.0047500134,296.90512,1.21723,1.22198,1.21723,1.22193
2022-05-13 18:00,Green,0.00274992,297.21454,1.2219,1.22444,1.22169,1.22428
2022-05-13 19:00,Red,0.0015500784,297.23837,1.22427,1.22483,1.22328,1.22355
2022-05-13 20:00,Red,0.0023399591,297.44672,1.22353,1.2248,1.22246,1.2227
2022-05-13 21:00,Green,0.0021998882,290.5895,1.2227,1.22415,1.22195,1.22411
2022-05-13 22:00,Green,0.0011000633,285.73242,1.22415,1.22432,1.22322,1.22416
2022-05-13 23:00,Green,0.002229929,285.4943,1.22415,1.22619,1.22396,1.22617
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
